No,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
23,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096535/,435000000,Bekasi,60,40,2,1,0,0,1,0,1300,SHM,special promo menyambut ramadhan rumah minimalis siap huni di wisma asri 2,"Bebas Banjir
SPECIAL PROMO Menyambut Ramadhan 1442H

Rumah Minimalis *Wisma Asri 2*
Teluk Pucung, Bekasi Utara - Kota Bekasi

Spesifikasi :
- SHM
- LT 60 M2
- LB +/- 40 M2
- Ruang tamu
- 2 Kamar tidur
- 1 Kamar Mandi
- Tempat cuci jemur
- Dapur
- Air sumur jetpump + Torn air 500lt
- Listrik 1300 watt (abudemen)
- Carport 1 mbl
- Jalan dpn rmh bs 2 mbl
- *Harga Normal Rp. 500jt*
- *Harga promo Cash Rp. 435jt*
- *Harga promo KPR Rp. 450jt*
- Pajak masing & Notaris pembeli

Keunggulan Utama :
* Rmh bener2 siap huni
* Rmh Model Minimalis
* Sangat cocok untuk Kaum Milenial
* Bangunan baru dari nol
* Jalan depan rmh luas bs 2 mbl
* Tata ruang apik shg tata udara bagus
* Tinggi plafond 4m shg lbh adem
* Rmh 1 lantai tp konstruksi 2 lantai
* Septik tank kedalam 1,5m
* Ada bak kontrol dibawah cucian piring untuk kontrol jika mampet

Keunggulan Tambahan
- Dekat ke RS Awal Bross
- Dekat pusat kuliner (KFC d"
24,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101317/,1400000000,Bekasi,108,129,3,3,1,1,1,0,2200,SHM,Turun Harga Rumah Townhouse Mewah Sisa 2 Caman Jatibening BU,"Townhouse mewah dan murah, Berlokasi strategis di perbatasan Jakarta dan Bekasi. Bertempat di jl.caman Jatibening. Selangkah ke TOL becak kayu.
Spesifikasi :
SHM + IMB

Type :
Kav C
Lt/Lb : 85m/115m
Harga : 1,3M

Kav E
Lt/Lb : 108m/129m
Harga : 1,4M

KT : 3+1
KM : 3+1
PLN : 2.200 watt
Air : jetpump

Selling point :
Dalam cluster
Dekat tol becak kayu
Dekat tol pondok kelapa
Dekat pusat perbelanjaan
Bebas banjir"
25,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101304/,400000000,Bekasi,60,36,2,1,0,0,1,0,1300,SHM,Rumah Cluster Baru Paling Laku Jatimurni Pondok Melati Bekasi dkt tol dan Jaktim,"Miliki Hunian Nyaman Asri Jatimurni Pondok Melati Dekat Jakarta Timur Cicil Developer sampai 5 Tahun Tanpa Bunga.

Unit Terbatas : 23 Unit
SOLD 16 UNIT

Spesifikasi :
L Bangunan : 36 m2
L Tanah : 60 m2
K Tidur : 2
K Mandi : 1
Taman Depan dan Belakang

Legalitas : Clear bisa KPR
Kondisi Bangunan : Baru
Tahun Dibangun : 2021
Bangunan Menghadap : -
Jumlah Lantai : 1
Carport : 1
Listrik : 1300 watt
Sumber Air : Jet Pump
Akses Jalan : 2 mobil (4 Meter)
Tidak Banjir : Ya

Lokasi Sangat Strategis :
One Gate System
15 menit ke Tol Jatiwarna dan Tol Cibubur

Dekat dengan :
Sarana Ibadah
Pintu Tol Jatiwarna
Pusat Perbelanjaan
Sekolahan dan Universitas

Harga Cash: 400.000.000 belum termasuk biaya biaya.
Harga KPR : 550.000.000 All in.

NB:
KPR ke Developer : 5 tahun (DP 100-150Jt, sisanya dibagi 60 bulan TANPA BUNGA) indent 6 Bulan
Cash Keras Indent 4 Bulan

For Real Buyer Only, Calo nyamar jadi Buyer nanti dulu ya"
26,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101287/,687000000,Bekasi,72,65,3,2,0,0,1,0,2200,SHM,Rumah Cluster baru harga perdana Jatiwarna strategis Bekasi,"Rumah baru 2 lantai
Dp Flexible
Free AJB
Unit terbatas!
Selangkah Ke Jalan Raya

Cluster Vila Bunda 2 :
Type 2 lantai
LT mulai 71,5-83
LB 65
Harga Mulai 687,000,000

Kamar tidur 3
Kamar mandi 2
Listrik 2,200 watt

Masih harga perdana

Selling point :
40 meter ke jalan raya
Jalan dalam cluster 6 meter
Dekat sekolah negeri dana swasta
Dekat ke jakarta timur
Dekat akses toll jatiwarna
Dekat ke jalan raya alternatif cibubur"
27,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101238/,415000000,Bekasi,64,36,2,1,0,0,1,0,1300,SHM,Rumah minimalis,"Rumah cluster sumber jaya Tambun selatan.lingkungan aman dan nyaman.bebas banjir

Total 14 unit
Ready stok 1 unit
8 unit sudah sold, sisa 5 unit.


Spesifikasi :
Luas tanah : 64,65,67,69,75,84,119
Luas bangunan : 36 & 45 m
Lantai : 1
Kamar tidur : 2
Kamar mandi : 1
Listrik : 1300watt
Sumber air : jetpump
SHM+IMB

Struktur bangunan:
-pondasi batu kali
-Dinding: bata hebel finishing cat
-Lantai : granit 60x60
-Rangka atap baja ringan
-penutup atap genteng beton
-kusen alumunium
-kloset duduk dan jongkok.

KEUNGGULAN:
Dekat sekolah SD, SMP, SMA
Dekat tempat ibadah
Dekat kolam renang suka ria
Dekat Alfamart, Indomaret, Superindo
Dekat pasar mini Patra Mangun jaya

Selling point:
-10 mnt dari stasiun Tambun
-20 mnt dr tol timur Bekasi
minat hubungi
Lekha
Hp/wa/tele 082299127215"
28,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101115/,2300000000,Bekasi,189,150,4,3,1,1,1,0,2200,SHM,Rumah Cantik 2 Lantai Siap Huni di Jalan Caman Jakasempurna Bekasi,"Dijual Rumah 2 Lantai Siap Huni di Jalan Caman, Jakasampurna Bekasi Barat

Luas tanah 189 m
Luas bangunan 150 m
Kamar tidur 4+1
Kamar mandi 3+1
Carport 2 mobil
SHM

Harga: 2.3M nego

- Lingkungan aman dan nyaman
- Sangat strategis
- Bisa KPR (kami siap bantu)
- Dekat dengan Akses Toll
- Bebas Banjir
- Dekat dengan pusat perbelanjaan

Hubungi
Titis Era Sky
08113200521"
29,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101096/,1300000000,Bekasi,144,77,2,1,1,1,1,0,2200,SHM,RUMAH BESAR TANAHNYA CLUSTER IFOLIA HARAPAN INDAH BEKASI,"SATU LGI,MURAH,RUMAH CANTIK,BESAR TANAHNYA...

Dijual Cepat, Rumah di Cluster Ifolia,Siap Huni, murah,..

Harapan Indah2 Bekasi

Luas tanah 144m (818)
Bangunan 77m
Kamar tidur 2+1
Kamar mandi 1+1
Listrik 2200 watt
Toren, pompa air, LL
SHM

Harga jual : 1,3M NEGO

BISA KPR
LL

Hub :
Yane Li
081296288835"
30,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8101058/,690000000,Bekasi,77,77,2,1,0,0,1,0,1300,SHM,RUMAH SIAP HUNI HARAPAN INDAH 1 BEKASI,"Di Jual Rumah Siap Huni, Di Harapan Indah Satu.
Kota Harapan Indah

Bekasi.

LT 77m2
LB 77m2
KT 2
KM 1
Gudang 1
Listrik 1300 watt
Air Pam
Split AC 1
Rumah Hadap Utara
Sertifikat SHM on hand

Harga 690 Juta Nepis

Bisa KPR

Hub :
Yane Li
081296288835"
31,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096851/,825000000,Bekasi,94,75,3,2,0,0,1,0,1300,SHM,Rumah Baru Harapan Indah,"Jual Rumah Baru Harapan Indah
DI JUAL RUMAH TINGGAL

, Pejuang, Medan Satria,Bekasi
LT/LB: 94 / 75 -
KT: 3
KM: 2
Tingkat: 1
Hadap: Timur
Listrik: 1300 watt
Ruang Tamu, Ruang Keluarga, Ruang Makan, Dapur Basah, Dapur Kering, Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Mall, Dekat Tempat Ibadah, Dekat Bank, Dekat SPBU, Dekat Toll
SHM

HARGA : Rp. 825.000.000

SURVEY SEKARANG HUBUNGI:
ERA EXPERT
0878 7888 9999"
32,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096839/,85000000,Bekasi,75,29,2,1,0,0,1,0,1300,HGB,Rumah hook lokasi strategis dekat gerbang utama sudah terbukti tidak banjir,"Take Over Rumah Di Bekasi Utara Rp 85jt
Rumah type 29/75 ( Hook ) berikut spesifikasinya :

1. L.Tanah 75 meter,
2. L.Bangunan 29 meter,
3. Dekat RTH ( Ruang Tanaman Hijau )/FASOS
4. Penduduk Lebih Dari 1000 Kepala Keluarga
5. Listrik Token 1300 watt, Masih listrik Bersubsidi
6. K.Tidur 2,
7. K.Mandi 1
8. Ruang Tamu,

Agsuran Rp 1.780.000/bln,- selama 22 tahun (sudah berjalan 48 Bulan ),.

Apabila anda ambil over kredit,inilah manfaatnya :
1. Tidak Ribet Mengurus Persyaratan Kredit,
2. Tidak Perlu Survey/Wawancara Kredit,
3. Anda Bayar DP, anda langsung bisa menempati rumah tsb,

Alamat :
Jl. H Musir, Sriamur, Tambun Utara atau dpt langsung menghubungi saya untuk melihat lokasi.
Ayo Tunggu Apalagi..

Jika Anda berminat,bisa menghubungi User Dibawah bisa Whatsapp,Sms, Telfon"
33,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096806/,1635000000,Bekasi,125,125,3,2,1,1,1,0,3500,SHM,Cluster Exclusive Design Clasic Material Premium Dalam Perumahan Jatiwaringin,"Cluster Exclusive Design Clasic Material Premium Dalam Perumahan Jatiwaringin Strategis Dekat Gerbang Toll Pondok Gede

Spesifikasi:
LT : 125M2
LB : 125M2
KT : 3+1
KM : 2+1
Carport : 1 Mobil
Listrik : 3500 Watt
Lantai : 2 Lantai
Orientasi : Barat
Jetpump
SHM, IMB
Unfurnish
Bangunan : 2021

Selling Point ,
- Cluster bebas banjir
- Cluster Exclusive
- Dekat Ke Pondok Gede Mall
- Dekat ke pusat kuliner Jatiwaringin Raya
- Dekat Sekolah Favorit SMAN 5 , SDI Asyafi'iyah , Unkris , Univ Assyafi'iyah
- Jalan akses 2 Mobil
- Dekat Pusat Olah raga Gim, Swimming Pool , Tenis , Panahan , Gor Bulutangkis

Harga : Rp 1,635,000,000

Jangan Sampai Kehabisan Unit Terbatas !

Survei Unit Hub :
Vina(yna)
HP/WA: 085777477753

Mepo :
SMA Negeri 5 Bekasi
(021) 8460810
https://goo.gl/maps/f12hrHTzxFQrhuJ56"
34,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096686/,355000000,Bekasi,60,38,2,1,0,0,1,0,1300,SHM,Rumah Hunian indah di tambun selatan,"Bumi Berlian Sejahtera
Rumah baru di tambun selatan DP 0%.
Booking 3 jt sampai Serah Terima Kunci, Dengan 300 jutaan Kamu bisa memiliki Hunian idaman keluarga dengan kenyamanan dan lingkungan yang tertata rapi di Mangunjaya, Tambun Perumahan komersil dengan design kekinia, Selain desainnya yang kece dan tetap minimalis, setiap rumah kami berikan AC & Exhaust Fan tanpa diundi loh.
Keunggulan :
. One Get System
. Rumah Siap Huni
. Akses Aspal & Paving Blok
. Dekat Sekolah
Lokasi Strategis Banget:
Metland Tambun
Pusat Pemerintah (Kecamatan, Kabupaten, dll)
Stasiun Kota Bekasi
Stasiun Tambun
Tol Bekasi Timur
Rs. Kartika Husada
Puskesmas Tambun
Pasar Tambun
Pusat Ibadah
Pusat Perbelanjaan.
Promo:
free AC
free biaya Notaris,Appraisal,BPHTB,KPR
DP 0%
Wa:085782659445
[messaging-link]
35,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8096668/,790000000,Bekasi,138,120,3,1,0,0,1,0,1300,SHM,rumah hoek. Sangat luas jarang ada di cluster aralia harapan indah bekasi barat,"Luas 306
Lb 95
Kt 2+1
Km 1+1
Hgb
Listrik 1300w
Pam
Carport 1.mbl
Hdp utara timur
Rp 2,7m nego
#hw/rt-ern"
36,30-03-2021,https://www.rumah123.com/properti/bekasi/hos7925282/,2700000000,Bekasi,306,95,2,1,1,1,1,0,1300,SHM,Di rumah siap huni di harapan indah 1 Bekasi,"Dijual Rumah di Harapan Indah 1 Bekasi

LT = 138m
LB = 120m
KT = 3
KM = 1
Hadap = utara
Carpor = masuk 2 mobil
Sudah SHM,
IMB = Ada
PLN = 1300 watt
Air = PAM
Hrg 790jt nepis
rtn"
37,30-03-2021,https://www.rumah123.com/properti/bekasi/hos7892289/,2700000000,Bekasi,180,280,3,2,1,1,1,0,3300,SHM,"Rumah 2 Lantai dalam Cluster Exclusive, Bulevard Hijau Regency dengan keamanan 24 Jam","Di Kota Harapan Indah - BEKASI.
LT. 180 M2
LB. 280 M2 (2 Lantai)
KT. 3+1.
KM 2+1
Listrik : 3.300 Watt
AC 2 Unit,
Kitchen Set
SHM
Rp. 2,7 M (Nego)
*vn-ern"
38,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100582/,800000000,Bekasi,55,75,2,2,0,0,1,0,1300,SHM,Rumah Minimalis di Cluster D Jakasampurna Bekasi,"Rumah Minimalis di Cluster D Jakasampurna Bekasi
Repost
Dijual rumah d cluster D minimalis jakasampurna

lt 55m2
lb75m2
2kt
2km
1dapur
1300watt
SHM

800jt Nego

#YLMEL
Hub
Lisie
0878 81423833"
39,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100572/,4200000000,Bekasi,300,275,4,3,1,1,1,1,4400,SHM,Rumah di Cluster Asia Tropis Harapan Indah Bekasi,"Rumah di Cluster Asia Tropis Harapan Indah Bekasi
Repost
Dijual rumah asia tropis
Harapan indah bekasi
Lt.300
Lb.275
Kt.4+1
Km.3+1
Listrik 4400watt
Pam
Shm
Harga Rp 4.2 M
#YY
Hub
Lisie
0878 81423833"
40,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100545/,2500000000,Bekasi,297,297,7,5,0,0,1,1,2200,SHM,Rumah di Griya Jati Sari Jakasampurna Bekasi,"Dijual rumah di Griya jati sari
Jakasampurna
Bekasi
2 lantai
Lt. 297
Lb. 297
Kt.7
Km.5
Listrik 2200 watt
Air jet pump
Shm
Harga Rp 2.5 M
#YY
Lokasi dekat tol becak kayu
Pasar kranji
Mall metropolitan
Sekolah

Hub
Lisie
0878 81423833"
41,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100173/,260000000,Bekasi,75,29,2,1,0,0,1,0,1300,HGB,Rumah Minimalis bebas Banjir dibekasi 20 menit dari stasiun bekasi,"JUAL Rumah type 29/75 ( Hook )
Rp. 260.000.000 Sudah termasuk balik nama Sertifikat

1. L.Tanah 75 meter,
2. L.Bangunan 29 meter,

2 Kamar Tidur
1 Ruang Tamu
1 Kamar Mandi

KEUNGULAN
- Tanah luas gak perlu di tingkat
- Posisi di pinggir tentu view,ventilasi dan pembuangan lebih baik
- Cuma 100 meter dari gerbang utama sudah ada indomart + mesin atm
- Udara sejuk karna masih banyak pepohon
- Dekat fasos dan bukan di jalur utama lebih safety untuk anak2 yg bermain
- Sudah banyak tetangga jadi bisa langsung pindahan
- Dekat area komersial dan Ruko
- Sudah dihuni lebih dari 2000 KK
- Kondisi rumah sudah layak huni
- Spiteng sudah permanen
- Sudah full tralis
- Sumber air sudah pakai jetpump
- Jaringan telfon dan Internet (indihome)
- Yang terpenting Bebas Banjir

Dekat Dengan Beberapa Lokasi :
30 Menit Menuju Jakarta
20 Menit Menuju SUMMARECON Bekasi
20 Menit Menuju Stasiun Bekasi
20 Menit Menuju Kota Harapan Indah
Terdapat Minimarket di dalam perumahan
Dekat dengan Pasar BABELAN
Dekat dengan Ru"
42,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100357/,805000000,Bekasi,70,95,3,2,0,0,1,0,2200,SHM,Property syariah Pondok Gede Bebas Banjir,"*MEMIMPIKAN HUNIAN MEWAH DENGAN KONSEP KEPEMILIKAN SYARIAH ?*

_we proudly present !_
Kini telah hadir di PONDOK GEDE Kota Bekasi , Project ke 13 persembahan Developer Royal Gemilang Persada


*AHZAVI RESIDENCE*
_The Luxurios Islamic Sharia Living_

Menawarkan konsep hunian mewah nan nyaman dengan fasilitas *private pool* disetiap rumah nya

Dengan mengusung prinsip pembiayaan yang *TANPA BANK* & *BEBAS RIBA* , Anda dapat memilih design rumah sesuai dengan rumah impian Anda
American Style
Skandinavian Style
Modern minimalist style

Cukup dengan budget 800 jutaan , Anda berhak memiliki hunian di jantung kota Bekasi

AKSESIBILITAS :
Jl Raya Jatimakmur 900 meter
Jl Raya Hankam 1 km
Pintu Tol Jatiwarna 3 km
Pintu Tol Jatiasih 5 km
Pintu Tol Jatibening 5 km
Stasiun LRT Jaticempaka 6 km
Terminal Kp Rambutan 8 km


FASILITAS PENDIDIKAN :
SD Negeri Jatirahayu 200 meter
SD Islam Al Azhar Jatikramat 4 km
SMP Ne"
43,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8067669/,4500000000,Bekasi,300,275,4,4,2,1,2,1,4400,SHM,Rumah mewah dalam cluster asia tropis lebar 12x25 hadap selatan semi furnished di harapan indah bekasi barat,"Luas 12x25=300
Lb 275
Listrik 4400w
Semi f
Ada taman
Kamar 4+2
Km 4+1
Hadap selatan
Shm
Carport 2
Garasi 1
Rp 4,5m nego sampai deal
#rt-ern"
44,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100167/,825000000,Bekasi,112,70,2,1,1,1,1,0,2200,SHM,"Rumah Siap Huni Bagus di Bulevar Hijau, Bekasi","Dijual Rumah Siap Huni Bagus di Bulevar Hijau, Bekasi
lt 112
lb 70
kt 2+1
km 1+1
shm
2200 watt
pam
Tusa
Harga 900 jt turun harga 825jt nego

#Henyan
Hub; Meta Chen
note : outstanding di bank 150jt"
45,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099595/,2300000000,Bekasi,126,200,4,4,1,1,1,0,3300,PPJB,Rumah Vasana Full Renovasi Harapan Indah Bekasi,"Deskripsi
Dijual cepat rumah minimalis full renovasi 2.5 lantai hadap Utara siap huni di Neo Vasana Harapan Indah Bekasi free Kitchen Set dan Meja Bar di lokasi strategis dekat ke Hotel Santika Premier, Carefour, Transera dan akses Tol Jorr

Additional Details
Status Kepemilikan: PPJB
Car Port
Listrik 3.300 VA
PAM

*ss

"
46,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8100092/,1250000000,Bekasi,171,95,3,2,0,0,1,1,2100,SHM,Rumah Bagus Murah Tanah Luas Siap Huni Bawah Pasar di Kranji Jaka Sampurna,"Rumah di Jakasampurna Bekasi Bebas Banjir dataran tinggi.

Spesikasi:
Lt 171m
Lb 95m
K Tidur 3
k Mandi 2
Garasi 1 mobil
Carport 1 mobil
Dapur Kotor/Irn
Listrik 2 token 900 watt dan 1200 watt
letak di hook, hadap Timur dan Selatan
Sumber Air Jetpump
Harga 1.250m Nego by Owner

Selling Point;

Selangkah ke Apotik Roxi Patriot
10 mnt k tol Becakayu dan tol Jorr
Akses jalan 2 mobil
10 mnt ke Stasiun kereta Kranji,
Dekat Mall, Pasar Traditional, RS dan sekolah, ada angkutan umum,"
47,30-03-2021,https://www.rumah123.com/properti/bogor/hos8100046/,6600000000,Bekasi,500,800,4,3,1,1,1,1,10000,SHM,"Kota Wisata LT 500 LB 800, Rapih &amp; siap HUNI ! NEGO","KOTA WISATA CIBUBUR adalah salah satu perumahan terfavorit di area Cibubur, selain lokasinya yang berdekatan dengan perumahan Legenda Wisata , juga Kota Wisata berada dalam lokasi yang sangat strategis. Sangat dekat dengan tempat Wisata Mekarsari dan akses menuju Kota Wisata juga dapat ditempuh dari dua arah tol. Yang pertama sudah pasti tol Cibubur dan yang kedua adalah tol Jati Asih. Untuk kedepannya atau untuk rencana tata kota yang sudah di petakan oleh pemerintah, bahwasanya akan segera dibangun tol, yang akan menghubungkan tol Jakarta Cibubur Bekasi. Dengan kondisi kondisi tersebut sudah pasti bisa diperkirakan bahwa Kota Wisata akan menjadi tempat hunian yang sangat popular juga menjadi sarana investasi pilihan yang sangat menarik di Cibubur. Kota Wisata merupakan perumahan yang mempunyai luas tanah 1000 Ha lebih. Dan kami adalah Agent Property yang bekerjasama dengan bank bank ternama. Dan siap membantu proses KPR ."
48,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099983/,295000000,Bekasi,66,66,2,1,0,0,1,0,1300,PPJB,Rumah Baru Siap Huni,"umah Dijual Bekasi Rumah Baru Siap Huni
Jual Cepat
AJB
#BrightonRealEstate #BrightonProject #MimpiJadiNyata #MimpiTanpaBatas
#BisnisTanpaBatas #GunakanBrokerArebi
#Brightonbekasi
#Propertybekasi"
49,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099957/,1250000000,Bekasi,126,106,2,1,0,0,1,0,2200,SHM,Rumah Siap Huni Kondisi Terawat,"Jual Rumah Siap Huni Kondisi Terawat
DI JUAL RUMAH TINGGAL

, Pejuang, Medan satria,Bekasi
LT/LB: 126 / 106 -
KT: 3
KM: 2
Tingkat: 1
Hadap: Utara
Listrik: 2200 watt
Ruang Tamu, Ruang Keluarga, Ruang Makan, Dapur Basah, Dapur Kering, Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Mall, Dekat Tempat Ibadah, Dekat Bank, Dekat SPBU, Dekat Toll
SHM

HARGA : Rp. 1.250.000.000

SURVEY SEKARANG HUBUNGI:
Sita
ERA EXPERT
0878 8015 1160"
50,30-03-2021,https://www.rumah123.com/properti/bogor/hos8099934/,3250000000,Bekasi,240,350,5,5,0,0,1,1,,SHM,"Kota Wisata LT 240 LB 350, DIPASARKAN CEPAT &amp; NEGO !","KOTA WISATA CIBUBUR adalah salah satu perumahan terfavorit di area Cibubur, selain lokasinya yang berdekatan dengan perumahan Legenda Wisata , juga Kota Wisata berada dalam lokasi yang sangat strategis. Sangat dekat dengan tempat Wisata Mekarsari dan akses menuju Kota Wisata juga dapat ditempuh dari dua arah tol. Yang pertama sudah pasti tol Cibubur dan yang kedua adalah tol Jati Asih. Untuk kedepannya atau untuk rencana tata kota yang sudah di petakan oleh pemerintah, bahwasanya akan segera dibangun tol, yang akan menghubungkan tol Jakarta Cibubur Bekasi. Dengan kondisi kondisi tersebut sudah pasti bisa diperkirakan bahwa Kota Wisata akan menjadi tempat hunian yang sangat popular juga menjadi sarana investasi pilihan yang sangat menarik di Cibubur. Kota Wisata merupakan perumahan yang mempunyai luas tanah 1000 Ha lebih. Dan kami adalah Agent Property yang bekerjasama dengan bank bank ternama. Dan siap membantu proses KPR ."
51,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099740/,990000000,Bekasi,71,107,3,2,0,0,1,0,2200,SHM,Cluster Mewah di Jatiasih Mulai 900 Jtan,"Cluster Mewah 2 Lantai di Jatiasih Bekasi Anti Macet
Lokasi strategis Hanya 50 meter dari pintu tol Jatiasih
Total 10 Unit
Sold 2 Unit
Siap Huni
Bebas Banjir, Aman
Lingkungan Tenang, Nyaman
Cluster Security 24 jam

Free Biaya BPHTB

5 Unit Rumah Siap Huni
Lt. 71 s/d 92 m Lb.107 s/d 131m
5 unit Rumah Inden
Lt.82 m2 Lb.126 m2

Harga mulai Rp 990jt sd Rp 1,35 M
3 Kamar Tidur
2 Kamar Mandi
1 Carport Mobil

Fasilitas
Listrik 2200 Watt , Pompa Air Jet Pump, Shower Box, Kitchen Set, Terali Jendela dan Pengaman Untuk Ruang Terbuka
Ready SHM, IMB, PBB
Row jalan dalam cluster 6 m

Silahkan Hubungi Untuk Informasi Lebih Lanjut
Cepat survey, cepat huni"
52,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099911/,2100000000,Bekasi,144,157,3,3,1,1,1,1,1300,PPJB,Rumah 2 lantai Luas Tanah 8x18 di Cluster Asera One South Harapan Indah Bekasi,"Di Jual Rumah 2 lantai Luas Tanah 8x18 di Cluster Asera One South Harapan Indah Bekasi

Luas Tanah 144
Luas Bangunan 157
Kamar Tidur 3+1
Kamar Mandi 3+1
2 Lantai
Garasi
Carport
1300Va
PAM

Harga 2.1m
Rn/nad"
53,30-03-2021,https://www.rumah123.com/properti/bogor/hos8099913/,1450000000,Bekasi,128,120,3,2,0,0,1,0,1300,HGB,"Kota Wisata LT 128 LB 120, DIPASARKAN CEPAT &amp; NEGO !","KOTA WISATA CIBUBUR adalah salah satu perumahan terfavorit di area Cibubur, selain lokasinya yang berdekatan dengan perumahan Legenda Wisata , juga Kota Wisata berada dalam lokasi yang sangat strategis. Sangat dekat dengan tempat Wisata Mekarsari dan akses menuju Kota Wisata juga dapat ditempuh dari dua arah tol. Yang pertama sudah pasti tol Cibubur dan yang kedua adalah tol Jati Asih. Untuk kedepannya atau untuk rencana tata kota yang sudah di petakan oleh pemerintah, bahwasanya akan segera dibangun tol, yang akan menghubungkan tol Jakarta Cibubur Bekasi. Dengan kondisi kondisi tersebut sudah pasti bisa diperkirakan bahwa Kota Wisata akan menjadi tempat hunian yang sangat popular juga menjadi sarana investasi pilihan yang sangat menarik di Cibubur. Kota Wisata merupakan perumahan yang mempunyai luas tanah 1000 Ha lebih. Dan kami adalah Agent Property yang bekerjasama dengan bank bank ternama. Dan siap membantu proses KPR ."
54,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099885/,3500000000,Bekasi,168,200,3,3,0,0,1,0,,PPJB,Rumah strategis siap huni bebas banjir galaxy bekasi,"Dekat dengan pusat perbelanjaan seperti :
