No,Tgl_Iklan,url,harga,Kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
Mall Metropolitan, Mall Pekayon (Naga), Mall Bekasi (Giant), Bekasi Cyber Park, Bekasi Square, Superindo, sehingga kebutuhan sehari-hari mudah didapatkan;

Dekat dengan sekolah yang bertaraf atau bereputasi International seperti :
Pax, Golden International School, Sekolah Darussalam, Al-Azhar, Town Kids Pre Schoo, LPIA,;

Dekat dengan Universitas seperti :
Pax, Univ. Gunadarma, Univ. Borobudur, Univ. Swadaya, Unkris;

Dekat dengan sarana kesehatan seperti :
RS. Hermina Galaxy, RSIB Anna, RS. Hermina, RS. Mitra Keluarga;

Sarana Olah Raga seperti : Sport Club Galaxy Tirtamas;
Sarana transportasi untuk external dan internal yaitu :
Menit dari Tol Jorr, Tol Bekasi Barat dan Tol Becakayu;
Trans Galaxy Shuttle Bus untuk tujuan Galaxy ke Jakarta, Sudirman, Blok M PP, atau internal angkutan 05 A.

c:i8975"
55,30-03-2021,https://www.rumah123.com/properti/bogor/hos8099881/,5000000000,Bekasi,435,368,6,4,0,0,1,1,3300,HGB,"Kota Wisata LT 435 LB 368, DIPASARKAN CEPAT &amp; SIAP NEGO","KOTA WISATA CIBUBUR adalah salah satu perumahan terfavorit di area Cibubur, selain lokasinya yang berdekatan dengan perumahan Legenda Wisata , juga Kota Wisata berada dalam lokasi yang sangat strategis. Sangat dekat dengan tempat Wisata Mekarsari dan akses menuju Kota Wisata juga dapat ditempuh dari dua arah tol. Yang pertama sudah pasti tol Cibubur dan yang kedua adalah tol Jati Asih. Untuk kedepannya atau untuk rencana tata kota yang sudah di petakan oleh pemerintah, bahwasanya akan segera dibangun tol, yang akan menghubungkan tol Jakarta Cibubur Bekasi. Dengan kondisi kondisi tersebut sudah pasti bisa diperkirakan bahwa Kota Wisata akan menjadi tempat hunian yang sangat popular juga menjadi sarana investasi pilihan yang sangat menarik di Cibubur. Kota Wisata merupakan perumahan yang mempunyai luas tanah 1000 Ha lebih. Dan kami adalah Agent Property yang bekerjasama dengan bank bank ternama. Dan siap membantu proses KPR ."
56,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099594/,448800000,Bekasi,72,36,2,1,0,0,1,0,1300,SHM,Rumah 2 lantai Luas Tanah 8x18 di Cluster Asera One South Harapan Indah Bekasi,"Lagi cari-cari rumah di Bekasi dengan harga yang terjangkau??
Apalagi kalau cari rumah di pinggir jalan?
Pastinya sudah mahal banget ya kan?

Nah rumah yang 1 ini menjadi solusinya
Grand Setu City
Rumah di Bekasi dengan harga sekitar 400-500 jutaan
Bahkan untuk rumah 2 lantai mulai dari 500 jutaan aja!
Wow murah banget kaaann??

Soal rumah jangan khawatir!
Legalitas terjamin! Clear!

Dilengkapi dengan fasilitas umum yang lengkap!!
Ada taman, mushola, dan playground!
Yang bikin kamu dan keluarga betah berlama-lama dirumah!

Gratis custome layout ruangan!
plus kamu sudah dapat langsung!
1. toren
2. jetpump
3. Taman
4. kanopi

Plus sudah SUDAH FREE ALL BIAYA!
Tanpa biaya-biaya lagi!

Lokasi strategis banget hanya :
5 menit Tol Jor
5 menit Kantor Kecamatan Setu Bekasi
15 menit Waterpark
15 menit Pusat Industri MM 2100
10 menit SMPN 1 Setu
15 menit Grand Wisata Cibubur
Yuk langsung calling kami
0851.5863.6623 wa/call
0821.1401.5488 wa/call
#sambut2021#memudahkanmenentramkan#rumahdijualjakarta #rumahdijualdide"
57,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099848/,1250000000,Bekasi,126,106,3,2,0,0,0,1,2200,SHM,Rumah Siap Huni Kondisi Terawat,"Jual Rumah Siap Huni Kondisi Terawat
DI JUAL RUMAH TINGGAL

, Pejuang, Medan satria,Bekasi
LT/LB: 126 / 106 - 
KT: 3
KM: 2
Tingkat: 1
Hadap: Utara
Listrik: 2200 watt
Ruang Tamu, Ruang Keluarga, Ruang Makan, Dapur Basah, Dapur Kering, Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Mall, Dekat Tempat Ibadah, Dekat Bank, Dekat SPBU, Dekat Toll
SHM

HARGA : Rp. 1.250.000.000

SURVEY SEKARANG HUBUNGI: 
ERA EXPERT
0878 7888 9999"
58,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099831/,295000000000,Bekasi,15000,10000,120,120,0,0,1,0,,SHM,Hotel Berbintang Lokasi Strategis di Bekasi Timur,"Dijual Hotel Berbintang 2 lantai di Jalan RA Kartini Margahayu Bekasi 
Timur dengan fasilitas Wifi, Televisi, Shower dingin/hangat lokasi dekat
 dengan akses Tol, Mall, Tempat Rekreasi (Snow World), Kampus, Stasiun, 
Pusat Kuliner dan Rumah Sakit.

TTS"
59,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099772/,2300000000,Bekasi,126,200,4,4,2,1,1,0,3300,PPJB,Rumah Vasana Full Renovasi di Harapan Indah Bekasi,"Dijual cepat rumah minimalis  full renovasi 2.5 lantai 
hadap Utara siap huni di Neo Vasana Harapan Indah Bekasi free Kitchen 
Set dan Meja Bar di lokasi strategis dekat ke Hotel Santika Premier, 
Carefour, Transera dan akses Tol Jorr

Status Kepemilikan: PPJB
Car Port
Listrik 3.300 VA
PAM

*ss"
60,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8099718/,2650000000,Bekasi,200,180,3,3,1,1,2,1,2200,SHM,rumah 2 lantai di cluster arana lebar 10x20 harapan indah hi bekasi barat,"Luas 10x20
Lb +/- 180
Kt 3+1
Km 3+1
2200w
Pam
Hgb
Hadap utara
Carport 2
Garasi 1
Rp 2,650M
#rt-ern"
61,30-03-2021,https://www.rumah123.com/properti/bekasi/hos8098316/,4800000000,Bekasi,200,293,6,4,0,0,2,2,5500,SHM,Rumah Cantik dan Mewah 3 Lantai di Jatibening,"di jual 1 unit Rumah Mewah Terawat, 3 Lantai, Fully Furnished di Perumahan Terbaik di Jatibening, Bekasi.


*LT 200 M2

*LB 293 M2

*KT : 6 buah

*KM: 4 buah

*Listrik: 5.500 Watt

*Garasi 2 mobil

*Carport 2 mobil

*Fully Furnished

*bangunan 2015


Fasilitas di Perumahan:

* Swimming Pool

* Jogging Track

* Lapangan Tennis

* Barbeque Park

* Security 24 jam


Surat-Surat

*IMB

*SHM

Akses:


*5 Menit ke Tol Jatibening

*10 Menit dari Stasiun LRT"
62,31-03-2021,https://www.rumah.com/listing-properti/dijual-bekasi-oleh-andi-wicaksono-18282694,250000000,Bekasi,36,72,2,1,0,0,0,1,1300,SHM,Rumah 200jutaan Banyak Bonusnya di Bekasi,"MILIKI RUMAH CLUSTER

DENGAN HARGA MURAH SYARAT MUDAH



SPESIFIKASI :

*TYPE 36/72

*2 Kamar tidur

*1 Ruang tamu

*1 Kamar mandi



*Carport / Garasi

*Wastafel

*Listrik 1300 Watt

*Air sumur bor ( Jetpump )

*Spitank besar tanpa renov lagi



*Atap baja ringan

*Genteng metal pasir adem & anti pecah

*Plafond Gypsum

*Dinding Hebel Double dinding

*Kusen pintu & Jendela kayu meranti

*Pondasi Batu kali

*Slop bertulang besi 10""



Free : AC 1/2, Mesin air, Toren 500 ltr

BONUS : Pagar & Kanopi Minimalis



Akses lokasi sangat strategis terletak di tengah kota Bekasi & kabupaten Bekasi

15 mnt Summarecon

15 mnt Harapan indah

15 mnt Stasiun Kranji

20 mnt Gate till Bekasi timur & barat



Sudah Ramai penduduk & sangat dekat sekali dengan pusat bisnis & sekolah umum



Proses sangat mudah & cepat :

Tanpa KPR Bank

Tanpa BI Checking

Tanpa riba

Tanpa denda

Tanpa sita



PERSYARATAN CUKUP :

1.Fotocopy KTP 3 lbr/Suami istri

2.Fotocopy KK 3 lbr

3.Fotocopy NPWP 3 kbr

4.Fotocopy Buku nikah



BEBAS BANJIR



Info lengkapnya dan survey lokasi

Hubungi :

[messaging-link]
                                    "
63,31-03-2021,https://www.rumah.com/listing-properti/dijual-bekasi-oleh-amy-18197099,3200000000,Bekasi,200,220,4,3,1,1,2,0,3500,SHM,Rumah dijual,"Dijual Murah Rumah Cantik Dalam Cluster Asia Tropis Harapan Indah Bekasi



Harga 3.2M nego



Spesifikasi rumah :

Luas tanah (PxL) : 10*20 = 200

Luas bangunan (PxL) : 220

Kamar tidur : 4+1

Kamar mandi : 3+1

Carpot / garasi muat berapa mobil : 2 mobil

Sudah renovasi

Semi furnished (semua barang yg menempel di tembok di tinggal)

Listrik : 3500W

Air Pam

2 Lantai

Hadap Timur



Fasilitas Cluster: 

Sportclub, swimming pool, gym, bulu tangkis, lapangan basket, taman bermain anak, one get sistem, security 24jam.



feryan
                                    "
64,31-03-2021,https://www.rumah.com/listing-properti/dijual-taman-bekasi-asri-bekasi-oleh-paulina-pola-18301165,2500000000,Bekasi,131,150,3,3,0,0,1,0,2200,SHM,"Perumahan Taman Bekasi Asri, Pengasinan. Bekasi Timur","Rumah bebas banjir di Taman Bekasi Asri, Pengasinan. Bekasi Timur

Rumah sangat strategis dan bebas banjir.

5 menit dari Tol Bekasi Timur

5 menit dari Rumah Sakit Mitra Keluarga Timur

5 menit dari stasiun MRT Bekasi

Dikelilingi Pertokoan, Mall, Tempat Ibadah, sekolah

Bisa dibantu KPR.

Utk survey dan kansultasi bisa wa 081808112934
                                    "
65,31-03-2021,https://www.rumah.com/listing-properti/dijual-harapan-indah-oleh-hengkie-tse-18289537,825000000,Bekasi,75,38,2,1,0,0,1,0,1300,PPJB,Dijual rumah baru di harapan indah 1 dekat sekolah saint John. Bekasi,"Dijual rumah baru di harapan indah 1 dekat sekolah saint John. Bekasi



LT = 75 m

LB = 38 m

Kt = 2

Km = 1

PPJB

Atap baja ringan

Ada sisa tanah sedikit di belakang. 

Harga 825 juta nego

Tse - M2
                                    "
66,31-03-2021,https://www.rumah.com/listing-properti/dijual-bekasi-utara-bekasi-oleh-mohammad-agus-budiono-18363285,3600000000,Bekasi,300,300,4,3,0,0,2,1,900,SHM,"Bekasi Utara Rumah Mewah 2,5 Lantai Tanah Luas Full Renovasi","RUMAH MEWAH 2,5 LANTAI TANAH LUAS DI BEKASI UTARA,SELANGKAH KE PONDOK UNGU PERMAI DAN MARAKASH





Bangunan Kokoh, Kuat Dan Menggunakan Material-Material Yang Berkualitas







Spesifikasi Bangunan :



Kamar Tidur 4



Kamar Mandi 3



Luas Tanah 300 M2



Luas Bangunan 300 M2 Full Tingkat



2,5 Lantai



Garasi 1 Mobil



Carport 2 Mobil



Sumber Air : Jetpump



Listrik : 900 Va Bisa Di Naikan 4400 Va



Orientasi : Hadap Selatan



Semi Furnished



Legalitas : Shm + Imb







Fasilitas :



Taman 100 M2 / 1 Pohon Mangga



Kolam Ikan 40 M2



Ruang Keluarga



Ruang Makan



Mini Bar



Teras Depan



Kamar Cuci



Dapur



Balkon 2



Ruang Jemur Lantai 3







Selling Point :



Dekat Ke Pondok Ungu Permai



Dekat Ke Marakash



Dekat Menit Harapan Indah



Dekat Dari Stasiun Bekasi



Dekat Dari Mal Summarecon Bekasi



Dekat Dari Gerbang Tol Bekasi Barat



Dekat Dari Grand Mall, Bcp, Giant Bekasi, Mall Metropolitan



Dekat Dari Alun Bekasi



Dekat Dari Rumah Sakit Mitra Keluarga



Dekat Dari Kantor Pemerintahan







Spesifikasi Konstruksi :



Pondasi : Batu Kali + Selup Bertulang + Ampar Besi Wire Mess



Dinding : Full Bata Merah



Atap : Kayu Kamper Medan + Genteng Kramik



Lantai Ruangan : Granit 60x60cm Dan 100x100cm



Plafon : Gipsum Dan GRC



Kusen : Kamper Samarinda + Engsel Stainless



Cat Dinding : Nippon Wither Bond & Spotless



Gerbang : Galvanis Finishing Coating Fowder



Lampu Full Led







Harga 3,6 M (Nego Tipis)







Cara Bayar :



Cash



Kpr





HUBUNGI : AGUS US

No.Tlpn : 0895-1246-4442

No.Wa  : 0896-7234-7255



Cari Tau Di Link Instagram Dibawah Ini :



https://www.instagram.com/p/CMigJ6jFQ9P/?igshid=5ssgimrmlbvz
                                    "
67,31-03-2021, https://www.rumah123.com/properti/bekasi/hos8103224,485000000,Bekasi,60,36,2,1,0,0,1,0,1300,SHM,Rumah Setia Huni di Mutiara Gading City,"Dijual Rumah Setia Huni di Mutiara Gading City
DI JUAL RUMAH TINGGAL

Setia Asih, Tarumajaya,Bekasi
LT/LB: 60 / 36 - -
KT: 2
KM: 1
Tingkat: 1
Hadap: Utara
Listrik: 1300 watt
Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Jalan Toll, Dekat Tempat Ibadah, Dekat SPBU, Pusat Bisnis, Ruang Tamu, Ruang Mandi, Gudang, Jalur Angkot, Jogging Track, ad canopy
SHM

HARGA : Rp. 485.000.000

Click and Call.We do it all:
WINPRO88
Angeline
0811 8208 998"
68,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103175/,850000000,Bekasi,29,72,2,2,0,0,1,0,1300,SHM,Rumah 2 Lantai Hunian Asri di Mutiara Gading City,"Dijual Rumah 2 Lantai Hunian Asri di Mutiara Gading City
DI JUAL RUMAH TINGGAL

Setia Asih, Tarumajaya,Bekasi
LT/LB: 29 / 72 - -
KT: 2
KM: 2
Tingkat: 2
Hadap:
Listrik: 1300 watt
Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Jalan Toll, Dekat Tempat Ibadah, Dekat SPBU, Pusat Bisnis, Ruang Tamu, Ruang Mandi, Gudang, Bebas Banjir, Dapur Kering, Ruang Keluarga, Jalur Angkot, Jogging Track
SHM

HARGA : Rp. 850.000.000/nego

Click and Call.We do it all:
WINPRO88
Angeline
0811 8208 998"
69,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103126/,34000000,Bekasi,60,60,2,1,0,0,1,0,,PPJB,Rumah Luas Tanah 60 di Villa Gading Harapan Vgh pintu gerbang barat Kebalen Bekasi,"Di Jual Rumah Luas Tanah 60 di Villa Gading Harapan Vgh pintu gerbang barat Kebalen Bekasi

Siap di pasarkan
Luas tanah 60 m
2KT
1 KM
Ada tempat cuci

Harga 340 jt nett

Rn/nad"
70,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103138/,448800000,Bekasi,72,36,2,1,0,0,1,0,1300,SHM,Rumah baru Bekasi 5 menit Kantor Kecamatan Setu Bekasi! SHM,"Lagi cari-cari rumah di Bekasi dengan harga yang terjangkau??
Apalagi kalau cari rumah di pinggir jalan?
Pastinya sudah mahal banget ya kan?

Nah rumah yang 1 ini menjadi solusinya
Grand Setu City
Rumah di Bekasi dengan harga sekitar 400-500 jutaan
Bahkan untuk rumah 2 lantai mulai dari 500 jutaan aja!
Wow murah banget kaaann??

Soal rumah jangan khawatir!
Legalitas terjamin! Clear!

Dilengkapi dengan fasilitas umum yang lengkap!!
Ada taman, mushola, dan playground!
Yang bikin kamu dan keluarga betah berlama-lama dirumah!

Gratis custome layout ruangan!
plus kamu sudah dapat langsung!
1. toren
2. jetpump
3. Taman
4. kanopi

Plus sudah SUDAH FREE ALL BIAYA!
Tanpa biaya-biaya lagi!

Lokasi strategis banget hanya :
5 menit Tol Jor
5 menit Kantor Kecamatan Setu Bekasi
15 menit Waterpark
15 menit Pusat Industri MM 2100
10 menit SMPN 1 Setu
15 menit Grand Wisata Cibubur
Yuk langsung calling kami
0851.5863.6623 wa/call
0821.1401.5488 wa/call
#sambut2021#memudahkanmenentramkan#rumahdijualjakarta #rumahdijualdide"
71,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103102/,450000000,Bekasi,60,60,1,1,0,0,1,0,1300,SHM,Rumah Siap Huni Dekat Tempat Wisata di Mutiara Gading City,"Jual Rumah Siap Huni Dekat Tempat Wisata di Mutiara Gading City
DI JUAL RUMAH TINGGAL

Setia Asih, Tarumajaya,Bekasi
LT/LB: 60 / 60 - -
KT: 1
KM: 1
Tingkat: 1
Hadap:
Listrik: 1300 watt
Keamanan 24 Jam, Dekat Sekolah, Dekat Rumah Sakit, Dekat Jalan Raya, Dekat Jalan Toll, Dekat Tempat Ibadah, Dekat SPBU, Pusat Bisnis, Ruang Tamu, Ruang Mandi, Bebas Banjir, Dapur Kering, Ruang Keluarga, Jalur Angkot, Jogging Track, dekat bank mandiri, taman
SHM

HARGA : Rp. 450.000.000

Click and Call.We do it all:
WINPRO88
Angeline
0811 8208 998"
72,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103095/,1150000000,Bekasi,105,90,2,1,1,0,1,0,2200,SHM,Rumah Siap Huni Di Pekayon Indah Galaxy Bekasi,"Dijual Rumah Siap Huni Di Pekayon Indah Galaxy Bekasi

Harga 1.150m

Lokasi : komplek pondok pekayon indah bekasi selatan

Spesifikasi Rumah :
Luas Tanah 105
Luas Bangunan 90
Kamar Tidur 2+1
Kamar Mandi 1
Listrik 2200
Air Tanah dan Pam

Sertifikat SHM


Jalanan Luas
Bangunan masih sangat layak
Lokasi Dekat dengan pusat Kota :
+ Mall Grand Galaxy Park
+ RS Omni dan RS Hermina Galaxy
+ Dikelilingi Banyak Sekolahan
+ Kantor Polisi
+ Banyak jajanan Kuliner
+ Tempat Ibadah
+ Giant
+ Kecamatan
+ Kelurahan
+ Puskesmas

Rumah Bersih, Terawat, dan Siap Huni


Info lengkap dan survey hub
April


*tw"
73,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103064/,675000000,Bekasi,78,78,3,1,0,0,1,0,,PPJB,Rumah Luas Tanah 78 di bintang Metropol Bekasi Utara,"Rumah Luas Tanah 78 di bintang Metropol Bekasi Utara

Luas tanah 78 m
3 Kamar Tidur
1 Kamar Mandi

Harga 675 jt negoo

Rn/nad"
74,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103025/,769000000,Bekasi,60,53,2,2,0,0,1,0,2200,SHM,"Rumah 2 lantai murah dalam perumahan muslim terbesar Bekasi Kota. Akses jalan lebar dekat tol dan stasiun LRT, KRL. Tidak banjir. Rp 699 Juta","GSH Properti - Mustikasari, Bekasi Timur
(detail BACA CAPTION)

Janji temu dan konsultasi :
Ka Ambar - 0812 1331 8438

SKEMA JUAL BELI SESUAI SYARIAT, TANPA RIBA.
TANPA KPR BANK, TERSEDIA SKEMA CICIL DEVELOPER TENOR MAKSIMAL 10 TH

Bismillaah,
Rumah modern, elegan dan futuristik, mengakomidir kebutuhan keluarga muslim saat ini. Hunian islami dengan lokasi strategis dan akses mudah dijangkau dari/ke Jakarta, Cikarang, Bandung

Harga Normal Cash Rp 769 Jt
Promo Cash Keras Rp 699 Jt
Bonus : Canopy, AC, LED TV (SKB)

Fasilitas :
One gate pos keamanan
CCTV lingkungan
Masjid jami
Rumah tahfidz
Klinik thibbun nabawi
Kajian rutin
Area Komersil
Jogging track taman

Akses :
0 Km Jl. Raya Mustikasari, dilewati angkutan umum
2+ Km ke tol dan st. LRT Bekasi Timur
5+ Km ke terminal st. Bekasi Timur
8+ Km ke tol Jatiasih

Harga belum termasuk biaya dan pajak

GSH Properti - ""Your Trusted Partner in Sharia Property"""
75,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103059/,385000000,Bekasi,60,47,2,2,0,0,1,0,1300,SHM,Rumah Nyaman di Bekasi Timur Regency,"Dijual rumah di Perumahan Bekasi Timur Regency, dekat pertokoan, dekat minimarket, hadap utara, bangunan 1 lantai, sudah renov"
76,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8102357/,1178000000,Bekasi,91,95,3,3,1,1,1,0,2200,SHM,Rumah 2 Lantai Ready Stok Paling Murah di Kota Bekasi Dekat Tol Jatiwarna,"Cari Rumah dekat Pintu Tol Jatiwarna?
Cari Rumah dekat Pasar Kranggan?
Cari Rumah dijual di Bekasi dekat ke Jakarta?
Cari rumah 2 lantai Ready di Bekasi Kota?
Cari rumah dijual di Bekasi dekat TSM Cibubur?

Berlokasi sangat strategis :
- 2.5 km Gate Tol Jatiwarna
- 2.8 km Giant Supermarket Jatiwarna
- 2.7 km RS Jampurna
- 5 km jalan Alternatif Cibubur
- Dekat sekolah negeri dan swasta
- Dekat kampus Mercu Buana dan Poltekes
- Dekat tempat ibadah

SPESIFIKASI TAMBAHAN :
- Taman belakang
- SHM IMB
- Tembok double bata merah

BONUS PEMBELIAN SENILAI 40 JUTA:
- Kanopi
- Railing tangga
- Railing lt 2
- Railing Balkon
- Water Heater
- AC 1 Unit
- Lampu Taman
- Stainless Torren

KEUNGGULAN:
- Rumah ready stok
- SHM IMB
- Kemanan 24 Jam
- Camera CCTV
- Tersedia Playground
- Area Parkir terbuka utk tamu
- Lebar Jalan Cor 6-7 meter

jangan sampai keduluan Rumah Mewah Paling Murah dikelasnya.

Segera Survey sambil Nego di Lokasi
office : 085240468464

Abu Properti
solusi properti impian and"
77,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103023/,1800000000,Bekasi,150,100,4,2,0,0,1,0,2200,SHM,"RUMAH HOOK SIAP HUNI DI GRAND GALAXY,BEKASI","Dekat dengan Mall Grand Galaxy Park
* Dekat dengan RS Hermina,,RS Anna,,RS Omni
* Pusat kuliner kuliner Kekinian
* Dekat dengan Tol Becakayu,Tol Bekasi Barat,Tol JORR Jatiasih
* Dekat dengan bank - bank
* Dekat dengan Sport Club
* Dekat dengan Sekolah Nasional dan Internasional
* Dekat dengan Pasar Modern dan Pusat Perbelanjaan"
78,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103035/,1600000000,Bekasi,66,70,2,2,0,0,1,0,2200,PPJB,Rumah 2lt dicluster burgundy sumbek bekasi,"Dijual rumah 2lt dicluster burgundy sumbek bekasi

Lt 66m
Lb 70m
Kt 2
Km 2
Listrik 2200w
Pam
Surat lg ppjb klo mau balik nama langsung bisa

Harga 1,6m nego

List ysu/irm
Hubungi July 08111556262"
79,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8102974/,1700000000,Bekasi,114,90,2,2,1,1,1,0,,PPJB,Rumah Luas Tanah 114 Di Harapan Indah Cluster Samata Bekasi,"Di Jual Rumah Luas Tanah 114 Di Harapan Indah Cluster Samata Bekasi

Luas Tanah 114
Luas Bangunan 90
Kamar Tidur 2+1
Kamar Mandi 2+1
Harga 1.7m

Rn/nad"
80,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8103022/,700000000,Bekasi,90,70,1,1,0,0,1,0,1300,SHM,Rumah Siap Huni Di Mutiara Gading City Babelan Bekasi,"Dijual Rumah dlm Cluster di Mutiara Gading City (MGC)
Bekasi
(Belakang Harapan Indah)

LT 90 m2
LB +- 70 m
KT 1 (besar)
KM 1
Listrik 1300 Watt
PAM
SHM
Hadap selatan

Harga 700 jt nego tipis
#iing

Hubungi ; Ratna Tin"
81,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8102994/,759000000,Bekasi,63,64,3,2,0,0,1,0,2200,SHM,Cluster Baru Siap Huni Paling Laku Jati Asih Strategis Dkt Jalan Raya,"Cluster baru 2 lantai promo DP 10% dan free biaya di jatiasih bekasi

Luas bangunn 63m2
Luas tanah 62m2 - 87m2
Kamar tidur 2
Kamar mandi 2

Luas bangunan 68m2
Luas tanah 70m2 - 88m2
Kamar tidur 3
Kamar mandi 2
Carpot
Listrik 2.200watt
Dapur

Harga mulai 740jutaan

Selling point
Akses dua mobil
Dekat sekolahan SD SMP SMA
Dekat ke kelurahan jatiluhur
Dekat ke jalan raya"
82,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8102981/,1999000000,Bekasi,280,220,6,2,0,0,1,0,2200,SHM,Rumah Strategis Murah Di Pinggir Jalan Raya Utama di Jakasampurna Kranji Bekasi,"Dijual rumah dekat pinggir jalan raya utama patriot di Jakasampurna,Kranji.

Spesifikasi :

Luas tanah : 280 m2
Luas bangunan : 220 m2
Kamar tidur : 6
Kamar mandi : 2
Listrik : 2200 watt
Carport 1 mobil
Bebas banjir
Akses jalan 2 mobil
SHM,IMB

Selling point :
~ 10 meter ke jalan raya utama
~ Akses jalan 2 mobil
~ 5 menit ke pasar tradisional kranji
~ 10 menit stasiun kranji
~ 10 menit kalimalang

Harga 1,99 M nego owner

meeting point
https://maps.app.goo.gl/HW3QFHvTp4hmogKK9

ftri"
83,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8102991/,585000000,Bekasi,73,36,2,1,0,0,1,0,1300,SHM,lepas cepat rumah minimalis ditaman elok pondok ungu permai Bekasi,"Dijual rumah minimalis 1 lantai di Taman Elok Pondok Ungu Permai Bekasi Utara dengan sistem keamanan 24 jam lokasi dekat dengan Superindo, Pasar dan Tempat Kuliner
Harga nego
Hubungi EMI ERASKY
Yti"
84,31-03-2021,https://www.rumah123.com/properti/bekasi/hos8101407/,888000000,Bekasi,84,72,3,2,0,0,1,0,1300,SHM,Rumah Baru Paling Laku 2 Unit Lagi Jatiluhur Jatiasih Bekasi,"Rumah Baru Paling LAKU Hanya 2 UNIT lagi jatiluhur jatiasih Bekasi


Blok D1 Harga Rp 888.100.000 LT 84/LB 72 ( 2 lt,KT 3, km 2) Indent
Blok D3A Harga Rp 900.840.000 LT 88/LB 74 ( 2 lt,KT 3, km 2) Indent


Cluster 2 lantai free Canopy yang dapat menjadi pilihan sesuai dengan budget anda.Dengan akses tol Jorr Jatiasih dengan lingkungan yang aman dan nyaman


Free Canopy,Toren

